City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Lazaro Cardenas,MX,2022-01-29 19:14:48,17.9583,-102.2,83.43,57,0,7.07,clear sky
1,Los Andes,CL,2022-01-29 19:14:49,-32.8337,-70.5983,82.0,32,0,10.31,clear sky
2,Ejura,GH,2022-01-29 19:14:49,7.3856,-1.3562,87.4,16,98,4.61,overcast clouds
3,Gizo,SB,2022-01-29 19:14:49,-8.103,156.8419,82.27,77,100,8.9,light rain
4,Bilibino,RU,2022-01-29 19:19:08,68.0546,166.4372,-3.75,87,100,2.89,overcast clouds
5,Tessalit,ML,2022-01-29 19:19:08,20.1986,1.0114,72.72,11,97,12.12,overcast clouds
6,Bathsheba,BB,2022-01-29 19:22:45,13.2167,-59.5167,81.21,81,40,18.41,scattered clouds
7,Berdigestyakh,RU,2022-01-29 19:22:46,62.0989,126.6992,-25.15,100,100,2.64,overcast clouds
8,Punta Arenas,CL,2022-01-29 19:19:09,-53.15,-70.9167,55.51,44,75,19.57,broken clouds
9,Anadyr,RU,2022-01-29 19:14:51,64.75,177.4833,-12.5,76,40,2.24,fog
10,Rikitea,PF,2022-01-29 19:19:09,-23.1203,-134.9692,77.29,74,100,12.8,light rain
11,Harlingen,US,2022-01-29 19:22:46,26.1906,-97.6961,64.31,36,100,5.75,overcast clouds
12,Saint-Philippe,RE,2022-01-29 19:22:47,-21.3585,55.7679,78.39,84,56,9.51,broken clouds
13,Strezhevoy,RU,2022-01-29 19:22:47,60.7333,77.5889,-4.02,100,100,3.91,overcast clouds
14,Yellowknife,CA,2022-01-29 19:19:10,62.456,-114.3525,-4.59,85,100,5.75,light snow
15,Barrow,US,2022-01-29 19:22:47,71.2906,-156.7887,-7.58,71,100,12.66,overcast clouds
16,Kavieng,PG,2022-01-29 19:22:48,-2.5744,150.7967,81.16,78,100,8.46,moderate rain
17,Sao Filipe,CV,2022-01-29 19:22:48,14.8961,-24.4956,71.06,71,100,11.9,overcast clouds
18,Pangnirtung,CA,2022-01-29 19:22:48,66.1451,-65.7125,-14.8,70,100,4.61,light snow
19,Albany,US,2022-01-29 19:22:48,42.6001,-73.9662,15.15,64,100,8.01,overcast clouds
20,Tateyama,JP,2022-01-29 19:14:53,34.9833,139.8667,41.09,84,41,13.53,scattered clouds
21,Maniitsoq,GL,2022-01-29 19:14:54,65.4167,-52.9,10.11,75,100,29.3,light snow
22,San Cristobal,VE,2022-01-29 19:14:54,7.7669,-72.225,80.78,35,6,9.86,clear sky
23,Ushuaia,AR,2022-01-29 19:11:48,-54.8,-68.3,49.66,87,100,20.71,light rain
24,Ust-Omchug,RU,2022-01-29 19:14:54,61.15,149.6333,-12.82,99,94,6.17,overcast clouds
25,Craig,US,2022-01-29 19:12:27,40.5153,-107.5464,23.76,62,0,6.91,clear sky
26,Kalmunai,LK,2022-01-29 19:14:55,7.4167,81.8167,77.56,83,27,1.81,scattered clouds
27,Atuona,PF,2022-01-29 19:14:55,-9.8,-139.0333,77.23,80,29,14.54,light rain
28,Carthage,TN,2022-01-29 19:14:55,36.8611,10.3316,49.86,65,1,10.78,clear sky
29,Mataura,NZ,2022-01-29 19:10:53,-46.1927,168.8643,61.48,96,100,1.88,light rain
30,Ilulissat,GL,2022-01-29 19:10:38,69.2167,-51.1,14.02,52,75,18.41,broken clouds
31,Gravdal,NO,2022-01-29 19:14:56,68.1214,13.5031,29.61,78,100,8.32,overcast clouds
32,Vaini,TO,2022-01-29 19:10:52,-21.2,-175.2,81.34,79,100,17.36,light rain
33,Mahebourg,MU,2022-01-29 19:14:56,-20.4081,57.7,80.89,78,40,8.05,scattered clouds
34,Iqaluit,CA,2022-01-29 19:14:57,63.7506,-68.5145,-7.87,59,100,4.61,light snow
35,Pa Sang,TH,2022-01-29 19:14:57,18.5262,98.9394,67.12,60,40,1.99,scattered clouds
36,Qaanaaq,GL,2022-01-29 19:14:57,77.484,-69.3632,-4.97,62,100,8.93,overcast clouds
37,Jamestown,US,2022-01-29 19:20:56,42.097,-79.2353,18.52,48,20,5.01,few clouds
38,Nikolskoye,RU,2022-01-29 19:14:58,59.7035,30.7861,26.87,87,100,13.29,light snow
39,Wewak,PG,2022-01-29 19:19:13,-3.5534,143.6268,77.4,88,99,7.31,moderate rain
40,Ust-Kut,RU,2022-01-29 19:14:58,56.7938,105.7672,-9.74,100,96,1.12,overcast clouds
41,Dingle,PH,2022-01-29 19:10:50,10.9995,122.6711,74.98,91,11,1.86,few clouds
42,Georgetown,MY,2022-01-29 19:19:10,5.4112,100.3354,83.89,87,20,1.01,few clouds
43,Roebourne,AU,2022-01-29 19:14:59,-20.7833,117.1333,83.34,57,100,17.31,overcast clouds
44,Hermanus,ZA,2022-01-29 19:14:59,-34.4187,19.2345,74.89,71,1,15.86,clear sky
45,Carnarvon,AU,2022-01-29 19:11:07,-24.8667,113.6333,75.27,88,67,9.22,broken clouds
46,Hithadhoo,MV,2022-01-29 19:15:00,-0.6,73.0833,81.28,65,100,1.77,overcast clouds
47,Riberalta,BO,2022-01-29 19:11:56,-10.9833,-66.1,75.25,95,100,2.39,light rain
48,Udachnyy,RU,2022-01-29 19:16:00,66.4167,112.4,-23.17,100,41,3.27,scattered clouds
49,Sabaudia,IT,2022-01-29 19:16:00,41.3003,13.0282,49.91,58,5,6.58,clear sky
50,Hilo,US,2022-01-29 19:21:40,19.7297,-155.09,74.8,68,20,6.91,few clouds
51,Obihiro,JP,2022-01-29 19:16:01,42.9172,143.2044,10.89,86,65,7.14,broken clouds
52,Busselton,AU,2022-01-29 19:23:52,-33.65,115.3333,65.08,89,0,15.55,clear sky
53,Portland,US,2022-01-29 19:12:34,45.5234,-122.6762,48.11,65,20,1.01,few clouds
54,Provideniya,RU,2022-01-29 19:16:01,64.3833,-173.3,2.21,87,7,5.39,clear sky
55,Tasiilaq,GL,2022-01-29 19:23:52,65.6145,-37.6368,12.36,77,82,4.34,broken clouds
56,Geraldton,AU,2022-01-29 19:16:02,-28.7667,114.6,70.21,88,0,5.75,clear sky
57,Okha,RU,2022-01-29 19:16:02,53.5739,142.9478,-14.13,89,78,10.27,broken clouds
58,Luderitz,NA,2022-01-29 19:16:03,-26.6481,15.1594,68.22,78,53,10.33,broken clouds
59,Lebu,CL,2022-01-29 19:16:00,-37.6167,-73.65,64.9,74,3,8.52,clear sky
60,Cape Town,ZA,2022-01-29 19:14:11,-33.9258,18.4232,68.34,74,0,5.99,clear sky
61,Esperance,AU,2022-01-29 19:16:03,-33.8667,121.9,65.37,76,0,14.9,clear sky
62,Pevek,RU,2022-01-29 19:16:03,69.7008,170.3133,-15.81,99,98,2.08,overcast clouds
63,Lamar,US,2022-01-29 19:16:04,33.6668,-95.5836,64.36,29,0,10.36,clear sky
64,Norman Wells,CA,2022-01-29 19:12:54,65.282,-126.8329,-27.15,99,38,3.02,scattered clouds
65,Arraial Do Cabo,BR,2022-01-29 19:16:04,-22.9661,-42.0278,84.16,78,40,12.66,thunderstorm
66,Chimore,BO,2022-01-29 19:11:12,-16.9833,-65.1333,76.28,86,100,1.1,overcast clouds
67,Ponta Do Sol,PT,2022-01-29 19:23:54,32.6667,-17.1,65.03,67,9,4.38,clear sky
68,Nouakchott,MR,2022-01-29 19:16:05,18.0858,-15.9785,69.73,60,100,16.42,overcast clouds
69,Sambava,MG,2022-01-29 19:16:05,-14.2667,50.1667,78.37,84,16,11.07,few clouds
70,Talnakh,RU,2022-01-29 19:16:06,69.4865,88.3972,-0.45,97,100,10.04,overcast clouds
71,Saint-Augustin,CA,2022-01-29 19:16:07,51.226,-58.6502,8.26,79,100,13.15,overcast clouds
72,Port Alfred,ZA,2022-01-29 19:23:54,-33.5906,26.891,70.41,77,41,13.38,scattered clouds
73,Areia Branca,BR,2022-01-29 19:16:07,-4.9561,-37.1369,88.0,62,94,6.76,overcast clouds
74,Hobart,AU,2022-01-29 19:13:07,-42.8794,147.3294,60.66,67,100,8.05,overcast clouds
75,Rassvet,RU,2022-01-29 19:16:08,46.8333,40.75,33.91,100,100,18.12,overcast clouds
76,Vao,NC,2022-01-29 19:16:08,-22.6667,167.4833,78.31,86,98,10.04,overcast clouds
77,Ossora,RU,2022-01-29 19:16:08,59.2353,163.0719,25.83,96,100,21.68,snow
78,Port Macquarie,AU,2022-01-29 19:16:09,-31.4333,152.9167,66.88,100,100,0.0,overcast clouds
79,Zarautz,ES,2022-01-29 19:16:09,43.2844,-2.1699,48.34,87,0,2.71,clear sky
80,Castro,BR,2022-01-29 19:16:09,-24.7911,-50.0119,60.8,98,100,5.32,overcast clouds
81,Sobolevo,RU,2022-01-29 19:16:09,54.4299,31.8996,23.18,93,100,7.92,overcast clouds
82,Bandarbeyla,SO,2022-01-29 19:16:10,9.4942,50.8122,76.15,68,81,22.86,broken clouds
83,Bambous Virieux,MU,2022-01-29 19:16:10,-20.3428,57.7575,80.85,78,40,8.05,scattered clouds
84,Oriximina,BR,2022-01-29 19:16:10,-1.7656,-55.8661,75.38,96,100,4.92,overcast clouds
85,Tuktoyaktuk,CA,2022-01-29 19:16:11,69.4541,-133.0374,-9.4,77,75,16.11,light snow
86,Tlaltizapan,MX,2022-01-29 19:16:11,18.6833,-99.1167,81.32,31,0,2.24,clear sky
87,Bluff,NZ,2022-01-29 19:16:11,-46.6,168.3333,61.81,88,100,6.85,light rain
88,Parana,AR,2022-01-29 19:16:12,-31.732,-60.5238,90.57,39,0,4.99,clear sky
89,Kungurtug,RU,2022-01-29 19:16:12,50.5994,97.5228,-21.57,98,68,1.48,broken clouds
90,Yumen,CN,2022-01-29 19:16:13,40.2833,97.2,15.31,58,1,4.97,clear sky
91,Coihaique,CL,2022-01-29 19:16:03,-45.5752,-72.0662,68.61,42,40,10.36,scattered clouds
92,Saldanha,ZA,2022-01-29 19:13:22,-33.0117,17.9442,65.93,83,0,20.65,clear sky
93,Kodiak,US,2022-01-29 19:16:13,57.79,-152.4072,31.51,64,75,19.57,broken clouds
94,Morehead,US,2022-01-29 19:16:13,37.2711,-87.1764,34.84,59,75,1.99,broken clouds
95,Vangaindrano,MG,2022-01-29 19:17:14,-23.35,47.6,74.05,83,39,4.47,scattered clouds
96,Sisimiut,GL,2022-01-29 19:17:14,66.9395,-53.6735,10.13,89,100,27.13,snow
97,Khatanga,RU,2022-01-29 19:17:15,71.9667,102.5,-4.16,99,100,5.01,overcast clouds
98,Touros,BR,2022-01-29 19:24:57,-5.1989,-35.4608,83.3,70,100,10.67,overcast clouds
99,Mount Gambier,AU,2022-01-29 19:24:57,-37.8333,140.7667,62.51,88,100,9.22,overcast clouds
100,Weihai,CN,2022-01-29 19:17:16,37.5017,122.1136,32.22,47,99,14.34,overcast clouds
101,Tabas,IR,2022-01-29 19:24:58,33.5959,56.9244,47.66,27,3,1.81,clear sky
102,Bredasdorp,ZA,2022-01-29 19:24:58,-34.5322,20.0403,66.27,70,5,11.9,clear sky
103,Bowen,AU,2022-01-29 19:24:59,-20.0167,148.2333,73.62,81,7,10.89,clear sky
104,Pedasi,PA,2022-01-29 19:17:17,7.5333,-80.0333,92.07,69,4,14.81,clear sky
105,Huarmey,PE,2022-01-29 19:17:17,-10.0681,-78.1522,76.01,71,22,12.19,few clouds
106,Port Elizabeth,ZA,2022-01-29 19:17:18,-33.918,25.5701,69.1,77,75,11.5,broken clouds
107,Hualmay,PE,2022-01-29 19:17:18,-11.0964,-77.6139,75.38,70,74,11.3,broken clouds
108,Margate,GB,2022-01-29 19:17:19,51.3813,1.3862,51.31,65,59,10.0,broken clouds
109,Ornskoldsvik,SE,2022-01-29 19:17:20,63.2909,18.7153,31.82,100,100,6.91,light snow
110,Bafra,TR,2022-01-29 19:17:20,41.5678,35.9069,38.98,68,98,7.63,overcast clouds
111,New Norfolk,AU,2022-01-29 19:17:21,-42.7826,147.0587,58.5,99,22,1.23,few clouds
112,Teya,RU,2022-01-29 19:17:21,60.3778,92.6267,3.24,98,100,3.31,overcast clouds
113,Cabedelo,BR,2022-01-29 19:17:21,-6.9811,-34.8339,83.07,71,55,8.57,broken clouds
114,Allada,BJ,2022-01-29 19:17:22,6.6655,2.1514,83.16,56,87,5.14,overcast clouds
115,Hambantota,LK,2022-01-29 19:17:22,6.1241,81.1185,78.24,81,72,6.38,broken clouds
116,Toora-Khem,RU,2022-01-29 19:17:22,52.4675,96.11,-22.63,100,95,0.45,overcast clouds
117,Mayo,US,2022-01-29 19:17:23,38.8876,-76.5119,28.9,44,40,14.0,scattered clouds
118,Lipin Bor,RU,2022-01-29 19:17:23,60.2622,37.9763,3.49,100,99,3.42,overcast clouds
119,Auki,SB,2022-01-29 19:17:23,-8.7676,160.7034,77.45,89,96,7.05,light rain
120,Upernavik,GL,2022-01-29 19:17:23,72.7868,-56.1549,1.42,93,100,3.65,overcast clouds
121,Zhigansk,RU,2022-01-29 19:17:24,66.7697,123.3711,-27.8,100,100,3.67,overcast clouds
122,Henties Bay,NA,2022-01-29 19:17:24,-22.116,14.2845,63.86,81,90,7.74,overcast clouds
123,Dikson,RU,2022-01-29 19:17:24,73.5069,80.5464,2.88,93,100,21.41,overcast clouds
124,Cap Malheureux,MU,2022-01-29 19:17:25,-19.9842,57.6142,81.09,75,75,5.99,broken clouds
125,Pemangkat,ID,2022-01-29 19:17:26,1.1667,108.9667,77.2,86,100,3.44,overcast clouds
126,Puerto Ayora,EC,2022-01-29 19:13:21,-0.7393,-90.3518,80.56,69,17,9.64,few clouds
127,Pochutla,MX,2022-01-29 19:17:26,15.7432,-96.4661,86.83,44,0,10.6,clear sky
128,Port Hardy,CA,2022-01-29 19:16:05,50.6996,-127.4199,46.76,87,100,18.41,light rain
129,Fortuna,US,2022-01-29 19:17:27,40.5982,-124.1573,58.93,60,0,7.0,clear sky
130,Kruisfontein,ZA,2022-01-29 19:17:27,-34.0033,24.7314,66.88,80,0,9.69,clear sky
131,Korla,CN,2022-01-29 19:17:27,41.7597,86.1469,23.61,56,100,4.79,overcast clouds
132,Vanavara,RU,2022-01-29 19:17:28,60.34,102.2797,-6.92,99,100,3.09,overcast clouds
133,Longyearbyen,SJ,2022-01-29 19:17:28,78.2186,15.6401,8.44,66,0,16.11,clear sky
134,Lompoc,US,2022-01-29 19:17:28,34.6391,-120.4579,68.09,44,0,5.75,clear sky
135,Chapais,CA,2022-01-29 19:17:29,49.7834,-74.8492,-4.22,76,6,4.41,clear sky
136,Lavrentiya,RU,2022-01-29 19:17:29,65.5833,-171.0,-4.56,84,6,3.78,clear sky
137,Santa Marta,CO,2022-01-29 19:15:23,11.2408,-74.199,89.65,59,20,1.99,few clouds
138,Los Llanos De Aridane,ES,2022-01-29 19:17:29,28.6585,-17.9182,62.35,77,19,10.36,few clouds
139,Baniyas,SY,2022-01-29 19:17:30,35.1819,35.9487,50.29,77,65,10.13,broken clouds
140,Kapaa,US,2022-01-29 19:17:30,22.0752,-159.319,77.32,82,100,11.5,overcast clouds
141,Lagoa,PT,2022-01-29 19:17:30,39.05,-27.9833,57.92,76,84,11.3,broken clouds
142,Namatanai,PG,2022-01-29 19:26:00,-3.6667,152.4333,79.12,82,100,2.13,light rain
143,Port Lincoln,AU,2022-01-29 19:26:03,-34.7333,135.8667,64.26,88,32,14.38,scattered clouds
144,Cayenne,GF,2022-01-29 19:26:03,4.9333,-52.3333,84.24,80,75,7.0,broken clouds
145,Kirakira,SB,2022-01-29 19:26:00,-10.4544,161.9205,79.48,86,100,8.19,moderate rain
146,Westport,US,2022-01-29 19:26:04,41.1415,-73.3579,18.75,88,100,5.01,light snow
147,Marfino,RU,2022-01-29 19:26:04,55.7028,37.3822,25.05,86,100,4.47,mist
148,Husavik,IS,2022-01-29 19:26:04,66.0449,-17.3389,28.31,76,11,21.23,few clouds
149,Mareeba,AU,2022-01-29 19:26:05,-17.0,145.4333,72.32,98,100,2.17,overcast clouds
150,Mar Del Plata,AR,2022-01-29 19:23:11,-38.0023,-57.5575,86.02,89,0,21.0,light rain
151,Ancud,CL,2022-01-29 19:26:05,-41.8697,-73.8203,70.43,70,33,11.97,scattered clouds
152,Tuatapere,NZ,2022-01-29 19:26:06,-46.1333,167.6833,61.83,93,100,4.09,light rain
153,Oussouye,SN,2022-01-29 19:26:06,12.485,-16.5469,86.18,46,100,14.27,overcast clouds
154,Campbellton,CA,2022-01-29 19:26:07,48.0075,-66.6727,5.45,88,100,6.8,light snow
155,Socorro,US,2022-01-29 19:26:07,31.6546,-106.3033,53.91,26,20,4.61,few clouds
156,Clyde River,CA,2022-01-29 19:24:13,70.4692,-68.5914,-7.37,64,100,14.97,snow
157,Datong,CN,2022-01-29 19:26:08,40.0936,113.2914,20.35,50,9,3.24,clear sky
158,Mitsamiouli,KM,2022-01-29 19:26:08,-11.3847,43.2844,81.55,73,42,6.85,scattered clouds
159,Torbay,CA,2022-01-29 19:26:08,47.6666,-52.7314,34.29,86,100,19.57,overcast clouds
160,East London,ZA,2022-01-29 19:26:09,-33.0153,27.9116,72.39,78,100,12.97,overcast clouds
161,Poya,NC,2022-01-29 19:26:09,-21.35,165.15,77.52,91,49,4.09,scattered clouds
162,Alofi,NU,2022-01-29 19:26:09,-19.0595,-169.9187,80.49,89,100,5.75,overcast clouds
163,Marzuq,YE,2022-01-29 19:26:10,14.4,46.4667,63.37,73,7,4.7,clear sky
164,Torrox,ES,2022-01-29 19:26:10,36.7579,-3.9523,58.66,41,0,5.01,clear sky
165,San Quintin,MX,2022-01-29 19:26:11,30.4833,-115.95,66.27,34,5,2.77,clear sky
166,Klaksvik,FO,2022-01-29 19:26:11,62.2266,-6.589,34.72,65,77,34.47,broken clouds
167,Katsuura,JP,2022-01-29 19:25:58,35.1333,140.3,41.18,84,31,13.91,scattered clouds
168,Winnemucca,US,2022-01-29 19:25:37,40.973,-117.7357,39.25,38,0,0.0,clear sky
169,Kantang,TH,2022-01-29 19:26:12,7.4054,99.5156,75.63,88,11,2.04,few clouds
170,Thompson,CA,2022-01-29 19:23:50,55.7435,-97.8558,-0.24,71,40,6.91,scattered clouds
171,Poum,NC,2022-01-29 19:21:21,-20.2333,164.0167,80.73,80,32,8.77,scattered clouds
172,Guerrero Negro,MX,2022-01-29 19:22:54,27.9769,-114.0611,69.78,29,7,4.18,clear sky
173,Pskov,RU,2022-01-29 19:26:12,57.8136,28.3496,28.31,69,0,13.42,snow
174,Tazovskiy,RU,2022-01-29 19:26:13,67.4667,78.7,-16.31,100,98,5.86,overcast clouds
175,Ixtapa,MX,2022-01-29 19:26:13,20.7,-105.2,76.23,57,0,5.75,clear sky
176,Linxi,CN,2022-01-29 19:26:13,39.7,118.4333,21.92,35,0,1.39,clear sky
177,Tiksi,RU,2022-01-29 19:26:14,71.6872,128.8694,-8.48,100,56,3.98,broken clouds
178,Rio Grande,BR,2022-01-29 19:26:14,-32.035,-52.0986,80.71,52,0,14.18,clear sky
179,Kaitangata,NZ,2022-01-29 19:26:15,-46.2817,169.8464,54.86,95,100,4.54,overcast clouds
180,Puerto Narino,CO,2022-01-29 19:26:15,-3.7703,-70.3831,91.35,36,25,5.64,scattered clouds
181,Kloulklubed,PW,2022-01-29 19:26:15,7.0419,134.2556,81.43,77,68,6.06,broken clouds
182,Anastacio,BR,2022-01-29 19:26:16,-20.4836,-55.8069,84.88,72,22,2.68,few clouds
183,Bongandanga,CD,2022-01-29 19:26:16,1.5,21.05,78.24,29,7,1.63,clear sky
184,Chokurdakh,RU,2022-01-29 19:26:17,70.6333,147.9167,-13.4,87,100,1.05,overcast clouds
185,Camacupa,AO,2022-01-29 19:26:17,-12.0167,17.4833,63.25,93,100,4.05,overcast clouds
186,Victoria,HK,2022-01-29 19:24:48,22.2855,114.1577,62.26,81,100,15.01,overcast clouds
187,Aykhal,RU,2022-01-29 19:24:12,66.0,111.5,-19.71,99,5,4.83,clear sky
188,Ponte Nova,BR,2022-01-29 19:27:18,-20.4164,-42.9086,80.42,81,93,6.42,light rain
189,Najran,SA,2022-01-29 19:24:54,17.4924,44.1277,63.25,34,11,3.49,few clouds
190,Ziarat,PK,2022-01-29 19:27:18,30.3823,67.7282,38.25,45,35,4.5,scattered clouds
191,Ribeira Grande,PT,2022-01-29 19:26:31,38.5167,-28.7,61.2,63,20,6.91,few clouds
192,Cherskiy,RU,2022-01-29 19:27:19,68.75,161.3,-29.4,100,23,1.41,few clouds
193,Pachino,IT,2022-01-29 19:27:19,36.7186,15.0907,46.6,56,3,14.92,clear sky
194,Kargil,IN,2022-01-29 19:27:19,34.5667,76.1,-3.96,98,97,2.51,overcast clouds
195,Severo-Kurilsk,RU,2022-01-29 19:27:20,50.6789,156.125,23.43,75,86,19.39,overcast clouds
196,Bireun,ID,2022-01-29 19:27:20,5.203,96.7009,76.75,86,89,3.89,overcast clouds
197,Cidreira,BR,2022-01-29 19:27:21,-30.1811,-50.2056,74.66,56,84,12.41,broken clouds
198,Bethel,US,2022-01-29 19:27:21,41.3712,-73.414,16.03,79,100,8.01,snow
199,Saint George,US,2022-01-29 19:27:22,37.1041,-113.5841,56.35,22,0,1.99,clear sky
200,Baker City,US,2022-01-29 19:27:22,44.7749,-117.8344,28.81,68,0,0.0,clear sky
201,Butembo,CD,2022-01-29 19:27:22,0.15,29.2833,61.09,63,85,3.02,overcast clouds
202,Nagato,JP,2022-01-29 19:27:23,34.3833,131.2,40.91,56,100,7.0,overcast clouds
203,San Patricio,US,2022-01-29 19:27:23,28.017,-97.5169,65.16,28,8,3.71,clear sky
204,Staritsa,RU,2022-01-29 19:27:24,56.5075,34.9354,20.39,94,100,4.54,overcast clouds
205,Pareora,NZ,2022-01-29 19:27:24,-44.4871,171.2132,62.19,97,99,3.4,overcast clouds
206,Pisco,PE,2022-01-29 19:27:24,-13.7,-76.2167,75.25,60,0,11.5,clear sky
207,Butaritari,KI,2022-01-29 19:27:25,3.0707,172.7902,81.75,77,12,19.33,light rain
208,Two Hills,CA,2022-01-29 19:27:25,53.7169,-111.7518,35.83,69,19,6.91,few clouds
209,At-Bashi,KG,2022-01-29 19:27:26,41.1702,75.8106,1.27,78,31,3.71,scattered clouds
210,Goderich,CA,2022-01-29 19:27:26,43.7501,-81.7165,17.91,73,68,6.91,broken clouds
211,Along,IN,2022-01-29 19:27:26,28.1667,94.7667,44.29,82,2,1.83,clear sky
212,Saskylakh,RU,2022-01-29 19:27:27,71.9167,114.0833,-21.53,98,100,3.49,overcast clouds
213,Rafai,CF,2022-01-29 19:27:27,4.95,23.9167,73.67,25,40,3.85,scattered clouds
214,Sitka,US,2022-01-29 19:27:28,57.0531,-135.33,39.09,81,75,12.66,moderate rain
215,Egvekinot,RU,2022-01-29 19:27:28,66.3167,-179.1667,-4.54,65,13,2.68,few clouds
216,Zimmi,SL,2022-01-29 19:27:28,7.3153,-11.3061,80.74,69,100,6.29,overcast clouds
217,Constitucion,CL,2022-01-29 19:27:29,-35.3333,-72.4167,66.15,73,51,10.6,broken clouds
218,Faanui,PF,2022-01-29 19:27:29,-16.4833,-151.75,80.15,74,18,12.5,moderate rain
219,Denpasar,ID,2022-01-29 19:23:46,-8.65,115.2167,78.46,88,75,4.61,moderate rain
220,Haian,CN,2022-01-29 19:27:29,32.5436,120.45,33.98,74,100,4.61,overcast clouds
221,Brainerd,US,2022-01-29 19:27:30,46.358,-94.2008,23.25,63,0,8.05,clear sky
222,Ukiah,US,2022-01-29 19:27:30,39.1502,-123.2078,64.04,42,0,0.0,clear sky
223,Alamosa,US,2022-01-29 19:27:30,37.4695,-105.87,45.66,50,0,0.0,clear sky
224,Lielvarde,LV,2022-01-29 19:27:31,56.7207,24.8074,31.59,96,100,20.31,snow
225,Marawi,PH,2022-01-29 19:27:31,7.9986,124.2928,66.65,93,81,0.31,broken clouds
