City ID,City,Country,Date,Lat,Lng,Min Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ushuaia,AR,2022-01-29 20:40:06,-54.8,-68.3,46.06,46.06,93,75,25.32,moderate rain
1,Hilo,US,2022-01-29 20:37:14,19.7297,-155.09,73.4,78.53,61,100,3.44,overcast clouds
2,Te Anau,NZ,2022-01-29 20:41:05,-45.4167,167.7167,57.67,57.67,88,100,1.41,light rain
3,Dunmore East,IE,2022-01-29 20:41:06,52.1514,-6.9861,40.62,44.69,77,20,1.14,few clouds
4,Puerto Ayora,EC,2022-01-29 20:37:34,-0.7393,-90.3518,80.56,80.56,71,28,9.35,scattered clouds
5,Evensk,RU,2022-01-29 20:41:06,61.95,159.2333,15.4,15.4,80,100,11.39,overcast clouds
6,Lompoc,US,2022-01-29 20:41:07,34.6391,-120.4579,60.69,69.19,40,0,0.0,clear sky
7,Kapaa,US,2022-01-29 20:41:07,22.0752,-159.319,77.32,78.78,72,0,3.0,clear sky
8,Hobart,AU,2022-01-29 20:41:07,-42.8794,147.3294,57.11,61.27,71,100,1.01,overcast clouds
9,Arraial Do Cabo,BR,2022-01-29 20:36:59,-22.9661,-42.0278,76.86,76.96,94,75,11.5,broken clouds
10,Busselton,AU,2022-01-29 20:41:08,-33.65,115.3333,65.08,67.05,91,5,14.34,clear sky
11,Vaini,TO,2022-01-29 20:41:08,-21.2,-175.2,81.46,81.46,78,100,16.84,overcast clouds
12,Albany,US,2022-01-29 20:41:09,42.6001,-73.9662,3.36,16.59,62,100,1.99,overcast clouds
13,Severnyy-Kospashskiy,RU,2022-01-29 20:41:09,59.0925,57.8008,8.6,8.6,63,100,4.74,overcast clouds
14,Hurricane,US,2022-01-29 20:37:56,37.1753,-113.2899,46.87,57.7,19,37,1.81,scattered clouds
15,Avarua,CK,2022-01-29 20:41:10,-21.2078,-159.775,82.45,82.45,78,20,11.5,few clouds
16,Port Elizabeth,ZA,2022-01-29 20:36:16,-33.918,25.5701,68.09,68.29,83,100,10.36,overcast clouds
17,Tura,IN,2022-01-29 20:40:10,25.5198,90.2201,50.61,50.61,59,0,2.48,clear sky
18,Butaritari,KI,2022-01-29 20:41:10,3.0707,172.7902,82.11,82.11,76,25,19.89,light rain
19,Jamestown,US,2022-01-29 20:39:12,42.097,-79.2353,10.51,17.29,49,0,7.0,clear sky
20,Isla Mujeres,MX,2022-01-29 20:41:11,21.2311,-86.731,71.17,71.17,65,100,18.54,overcast clouds
21,Castro,BR,2022-01-29 20:41:11,-24.7911,-50.0119,60.17,60.17,99,100,6.11,overcast clouds
22,Sept-Iles,CA,2022-01-29 20:41:11,50.2001,-66.3821,1.83,5.05,62,100,4.0,overcast clouds
23,Marshfield,US,2022-01-29 20:41:12,44.6689,-90.1718,19.31,24.24,58,75,11.5,broken clouds
24,Mataura,NZ,2022-01-29 20:41:12,-46.1927,168.8643,57.36,57.36,93,100,2.57,light rain
25,Handan,CN,2022-01-29 20:41:13,36.6006,114.4678,30.6,30.6,88,12,4.38,few clouds
26,Inhambane,MZ,2022-01-29 20:41:08,-23.865,35.3833,75.76,75.76,76,84,8.93,broken clouds
27,Mahebourg,MU,2022-01-29 20:41:13,-20.4081,57.7,79.25,80.89,78,40,9.22,scattered clouds
28,Chuy,UY,2022-01-29 20:41:13,-33.6971,-53.4616,74.12,74.12,61,18,11.32,few clouds
29,Sechura,PE,2022-01-29 20:40:28,-5.5569,-80.8222,79.21,79.21,62,58,16.93,broken clouds
30,Port Alfred,ZA,2022-01-29 20:41:14,-33.5906,26.891,70.18,70.18,83,46,12.37,scattered clouds
31,Nalut,LY,2022-01-29 20:41:14,30.3333,10.85,43.95,43.95,55,0,9.24,clear sky
32,Lewistown,US,2022-01-29 20:38:38,40.5992,-77.5714,20.01,24.08,64,0,9.22,clear sky
33,Atuona,PF,2022-01-29 20:41:15,-9.8,-139.0333,77.72,77.72,75,18,13.67,few clouds
34,Nadvoitsy,RU,2022-01-29 20:41:15,63.8667,34.3167,17.49,17.49,83,100,13.85,snow
35,Naron,ES,2022-01-29 20:41:16,43.5167,-8.1528,49.05,52.66,74,100,6.8,overcast clouds
36,Dunedin,NZ,2022-01-29 20:41:16,-45.8742,170.5036,62.8,62.8,89,100,4.27,light rain
37,Barrow,US,2022-01-29 20:41:17,71.2906,-156.7887,-7.58,-7.58,71,100,12.66,overcast clouds
38,Eirunepe,BR,2022-01-29 20:41:17,-6.6603,-69.8736,87.73,87.73,61,100,2.26,overcast clouds
39,East London,ZA,2022-01-29 20:41:17,-33.0153,27.9116,72.01,72.01,80,83,10.71,broken clouds
40,Hermanus,ZA,2022-01-29 20:39:49,-34.4187,19.2345,65.8,65.8,76,3,13.76,clear sky
41,Kavieng,PG,2022-01-29 20:41:18,-2.5744,150.7967,82.18,82.18,75,100,7.36,light rain
42,Camaqua,BR,2022-01-29 20:41:18,-30.8511,-51.8122,75.02,75.02,53,35,9.86,scattered clouds
43,Loa Janan,ID,2022-01-29 20:41:19,-0.583,117.095,72.99,72.99,94,99,0.29,overcast clouds
44,Punta Arenas,CL,2022-01-29 20:40:02,-53.15,-70.9167,53.11,53.71,43,75,24.16,broken clouds
45,Huntsville,US,2022-01-29 20:41:19,34.7304,-86.5861,31.19,38.89,35,0,3.0,clear sky
46,Bluff,NZ,2022-01-29 20:42:19,-46.6,168.3333,58.39,58.39,88,100,6.85,overcast clouds
47,Tautira,PF,2022-01-29 20:42:20,-17.7333,-149.15,80.01,82.42,74,100,14.07,overcast clouds
48,Kismayo,SO,2022-01-29 20:42:20,-0.3582,42.5454,77.47,77.47,78,5,15.48,clear sky
49,Hokitika,NZ,2022-01-29 20:42:21,-42.7167,170.9667,64.09,64.09,62,69,1.54,broken clouds
50,Bossangoa,CF,2022-01-29 20:42:21,6.4926,17.4552,75.25,75.25,21,80,4.07,broken clouds
51,Lebu,CL,2022-01-29 20:42:21,-37.6167,-73.65,64.4,64.4,76,2,10.96,clear sky
52,Omboue,GA,2022-01-29 20:42:22,-1.5746,9.2618,78.6,78.6,86,98,6.15,overcast clouds
53,Rio Branco,BR,2022-01-29 20:42:22,-9.9747,-67.81,81.21,81.21,83,75,3.44,broken clouds
54,Yar-Sale,RU,2022-01-29 20:39:46,66.8333,70.8333,-9.54,-9.54,97,93,8.77,overcast clouds
55,Ribeira Grande,PT,2022-01-29 20:42:23,38.5167,-28.7,59.4,59.4,67,20,5.75,few clouds
56,Tuktoyaktuk,CA,2022-01-29 20:42:23,69.4541,-133.0374,-9.4,-9.4,77,75,14.97,light snow
57,Bambanglipuro,ID,2022-01-29 20:42:23,-7.95,110.2833,77.38,77.38,87,100,3.98,overcast clouds
58,Piacabucu,BR,2022-01-29 20:42:24,-10.4056,-36.4344,77.79,77.79,67,100,4.74,overcast clouds
59,New Norfolk,AU,2022-01-29 20:42:24,-42.7826,147.0587,56.75,60.93,62,23,1.68,few clouds
60,Cidreira,BR,2022-01-29 20:42:25,-30.1811,-50.2056,73.67,73.67,58,56,12.64,broken clouds
61,Tasiilaq,GL,2022-01-29 20:42:25,65.6145,-37.6368,14.16,14.16,76,94,6.64,overcast clouds
62,Mataram,ID,2022-01-29 20:42:26,-8.5833,116.1167,76.01,76.01,86,100,2.28,overcast clouds
63,Nikolskoye,RU,2022-01-29 20:42:26,59.7035,30.7861,23.81,26.87,85,100,14.97,light snow
64,Nanortalik,GL,2022-01-29 20:42:26,60.1432,-45.2371,19.78,19.78,65,100,12.53,light snow
65,Beringovskiy,RU,2022-01-29 20:42:27,63.05,179.3167,-11.65,-11.65,100,97,3.38,overcast clouds
66,Olafsvik,IS,2022-01-29 20:42:27,64.8945,-23.7142,38.62,38.62,67,100,29.35,overcast clouds
67,Clyde River,CA,2022-01-29 20:42:28,70.4692,-68.5914,-5.57,-5.57,59,100,11.5,overcast clouds
68,Klaksvik,FO,2022-01-29 20:42:28,62.2266,-6.589,34.72,34.72,63,60,28.54,broken clouds
69,Milyutinskaya,RU,2022-01-29 20:42:28,48.6279,41.6679,32.43,33.64,94,99,15.55,overcast clouds
70,Torbay,CA,2022-01-29 20:42:29,47.6666,-52.7314,30.88,33.58,91,100,21.85,overcast clouds
71,Rikitea,PF,2022-01-29 20:39:59,-23.1203,-134.9692,77.32,77.32,73,100,10.71,overcast clouds
72,Palora,EC,2022-01-29 20:42:29,-1.7,-77.9333,78.91,82.38,67,100,2.86,overcast clouds
73,Northam,GB,2022-01-29 20:42:29,51.0333,-4.2167,39.34,47.39,88,80,8.39,broken clouds
74,Siilinjarvi,FI,2022-01-29 20:42:30,63.0833,27.6667,24.82,24.82,93,100,17.27,light snow
75,Portland,US,2022-01-29 20:40:41,45.5234,-122.6762,41.9,51.78,57,20,1.99,few clouds
76,Cherskiy,RU,2022-01-29 20:42:30,68.75,161.3,-29.11,-29.11,100,43,1.95,scattered clouds
77,Indramayu,ID,2022-01-29 20:42:31,-6.3264,108.32,79.0,79.0,85,100,4.61,overcast clouds
78,Mont-Dore,NC,2022-01-29 20:42:31,-22.2833,166.5833,75.18,79.0,99,59,6.85,broken clouds
79,Bredasdorp,ZA,2022-01-29 20:42:31,-34.5322,20.0403,65.28,65.52,77,5,8.05,clear sky
80,Fortuna,US,2022-01-29 20:42:32,40.5982,-124.1573,53.94,57.92,76,0,7.0,clear sky
81,Marawi,PH,2022-01-29 20:42:32,7.9986,124.2928,66.65,66.65,94,86,0.76,overcast clouds
82,Payson,US,2022-01-29 20:42:33,40.0444,-111.7321,26.47,44.69,38,0,6.91,clear sky
83,Saldanha,ZA,2022-01-29 20:42:33,-33.0117,17.9442,68.05,68.05,87,0,16.91,clear sky
84,Qaanaaq,GL,2022-01-29 20:42:33,77.484,-69.3632,0.36,0.36,64,100,11.1,overcast clouds
85,Xichang,CN,2022-01-29 20:39:10,27.8964,102.2634,35.98,35.98,76,0,2.01,clear sky
86,Basco,PH,2022-01-29 20:42:34,20.4487,121.9702,74.64,74.64,83,99,25.3,overcast clouds
87,Thompson,CA,2022-01-29 20:40:27,55.7435,-97.8558,-0.24,-0.24,71,40,5.75,scattered clouds
88,Tiksi,RU,2022-01-29 20:38:39,71.6872,128.8694,-8.61,-8.61,99,53,4.79,broken clouds
89,Saint-Louis,SN,2022-01-29 20:42:35,16.3333,-15.0,81.05,81.05,17,100,11.34,overcast clouds
90,Suntar,RU,2022-01-29 20:42:35,62.1444,117.6319,-17.23,-17.23,97,56,4.83,broken clouds
91,Hasaki,JP,2022-01-29 20:43:35,35.7333,140.8333,26.89,27.0,61,65,19.8,broken clouds
92,Yellowknife,CA,2022-01-29 20:43:36,62.456,-114.3525,-7.08,-4.59,83,100,5.75,light snow
93,Nome,US,2022-01-29 20:43:36,64.5011,-165.4064,-9.33,-7.83,59,0,0.0,clear sky
94,Jumla,NP,2022-01-29 20:43:36,29.2747,82.1838,32.02,32.02,49,0,5.12,clear sky
95,Badvel,IN,2022-01-29 20:43:37,14.75,79.05,68.22,68.22,93,2,2.06,clear sky
96,Whitianga,NZ,2022-01-29 20:43:37,-36.8333,175.7,68.45,68.45,61,9,1.81,clear sky
97,Cape Town,ZA,2022-01-29 20:41:48,-33.9258,18.4232,66.09,72.01,71,20,4.0,few clouds
98,Saskylakh,RU,2022-01-29 20:43:38,71.9167,114.0833,-21.84,-21.84,100,99,3.44,overcast clouds
99,Lavrentiya,RU,2022-01-29 20:43:38,65.5833,-171.0,-3.82,-3.82,83,3,4.07,clear sky
100,Solnechnyy,RU,2022-01-29 20:43:39,50.7214,136.6319,-17.57,-17.57,94,61,2.95,broken clouds
101,Axim,GH,2022-01-29 20:43:39,4.8699,-2.2405,80.11,80.11,84,59,7.34,broken clouds
102,Pisco,PE,2022-01-29 20:43:39,-13.7,-76.2167,72.01,75.25,64,0,16.11,clear sky
103,Cap Malheureux,MU,2022-01-29 20:43:40,-19.9842,57.6142,79.47,81.09,75,87,4.0,overcast clouds
104,Ocean City,US,2022-01-29 20:43:40,39.2776,-74.5746,16.99,23.29,89,100,14.0,overcast clouds
105,Constitucion,CL,2022-01-29 20:40:58,-35.3333,-72.4167,65.12,65.12,74,51,10.33,broken clouds
106,Mangrol,IN,2022-01-29 20:43:41,21.1167,70.1167,65.37,65.37,37,2,10.92,clear sky
107,Quatre Cocos,MU,2022-01-29 20:43:41,-20.2078,57.7625,79.09,80.71,71,97,14.32,overcast clouds
108,San Juan De La Maguana,DO,2022-01-29 20:43:42,18.8059,-71.2299,75.33,75.33,46,38,6.33,scattered clouds
109,Muisne,EC,2022-01-29 20:43:42,0.6,-80.0333,82.51,82.51,85,100,3.89,light rain
110,Erenhot,CN,2022-01-29 20:43:42,43.6475,111.9767,7.34,7.34,89,100,5.26,overcast clouds
111,Bethel,US,2022-01-29 20:39:59,41.3712,-73.414,9.84,17.76,66,100,8.01,overcast clouds
112,Kodiak,US,2022-01-29 20:39:49,57.79,-152.4072,33.31,33.31,60,0,25.32,clear sky
113,Belaya Gora,RU,2022-01-29 20:43:43,68.5333,146.4167,-15.84,-15.84,100,100,1.12,overcast clouds
114,Mayo,US,2022-01-29 20:43:43,38.8876,-76.5119,22.95,28.2,42,100,14.0,overcast clouds
115,Jalu,LY,2022-01-29 20:43:44,29.0331,21.5482,52.7,52.7,39,0,10.98,clear sky
116,Buala,SB,2022-01-29 20:43:44,-8.145,159.5921,81.32,81.32,83,100,6.8,light rain
117,Srednekolymsk,RU,2022-01-29 20:43:45,67.45,153.6833,-24.95,-24.95,100,93,4.14,overcast clouds
118,Saint-Augustin,CA,2022-01-29 20:43:45,51.226,-58.6502,7.83,7.83,79,100,15.21,overcast clouds
119,Samana,DO,2022-01-29 20:43:45,19.2056,-69.3369,86.22,87.76,66,20,11.5,few clouds
120,Mehamn,NO,2022-01-29 20:43:46,71.0357,27.8492,19.35,19.35,86,75,11.5,broken clouds
121,Norman Wells,CA,2022-01-29 20:43:46,65.282,-126.8329,-21.96,-21.96,69,20,3.44,few clouds
122,Khatanga,RU,2022-01-29 20:43:47,71.9667,102.5,-4.34,-4.34,99,100,5.53,overcast clouds
123,Nisia Floresta,BR,2022-01-29 20:43:47,-6.0911,-35.2086,81.41,82.78,77,98,7.29,overcast clouds
124,Argudan,RU,2022-01-29 20:43:47,43.4214,43.9158,24.73,29.28,77,95,4.23,overcast clouds
125,Sao Raimundo Nonato,BR,2022-01-29 20:43:48,-9.0153,-42.6994,73.96,73.96,85,75,1.39,broken clouds
126,Pangnirtung,CA,2022-01-29 20:39:50,66.1451,-65.7125,-16.6,-16.6,69,100,2.3,light snow
127,Kahului,US,2022-01-29 20:39:19,20.8947,-156.47,78.06,80.62,57,20,10.36,few clouds
128,Provideniya,RU,2022-01-29 20:43:48,64.3833,-173.3,2.66,2.66,86,4,5.01,clear sky
129,Iqaluit,CA,2022-01-29 20:43:48,63.7506,-68.5145,-7.87,-7.87,59,100,9.22,light snow
130,Carnarvon,AU,2022-01-29 20:43:49,-24.8667,113.6333,77.07,77.07,83,84,10.36,broken clouds
131,Mutoko,ZW,2022-01-29 20:43:49,-17.397,32.2268,64.89,64.89,87,100,7.14,overcast clouds
132,Dikson,RU,2022-01-29 20:43:50,73.5069,80.5464,3.61,3.61,93,99,21.88,overcast clouds
133,Faya,SA,2022-01-29 20:39:46,18.3851,42.4509,50.11,50.52,73,0,5.48,clear sky
134,Guiratinga,BR,2022-01-29 20:43:50,-16.3494,-53.7583,76.68,76.68,88,94,3.98,overcast clouds
135,Mar Del Plata,AR,2022-01-29 20:42:24,-38.0023,-57.5575,72.88,84.22,89,0,18.99,light rain
136,Mount Gambier,AU,2022-01-29 20:44:51,-37.8333,140.7667,62.51,62.51,88,100,6.91,overcast clouds
137,Petropavlovsk-Kamchatskiy,RU,2022-01-29 20:44:51,53.0452,158.6483,17.78,18.19,100,75,4.47,broken clouds
138,Wana,PK,2022-01-29 20:44:51,32.2989,69.5725,45.36,45.36,49,40,4.09,scattered clouds
139,Koosa,EE,2022-01-29 20:44:52,58.5255,27.0795,28.2,30.34,95,100,21.94,snow
140,Lafia,NG,2022-01-29 20:44:52,8.4833,8.5167,80.17,80.17,15,100,6.4,overcast clouds
141,Qasigiannguit,GL,2022-01-29 20:44:53,68.8193,-51.1922,12.45,12.45,72,88,15.1,overcast clouds
142,Vestmannaeyjar,IS,2022-01-29 20:44:53,63.4427,-20.2734,40.37,40.37,67,100,18.05,overcast clouds
143,Shashi,CN,2022-01-29 20:44:53,30.3072,112.2447,33.64,33.64,91,29,1.21,scattered clouds
144,Saint-Philippe,RE,2022-01-29 20:44:54,-21.3585,55.7679,76.55,76.59,85,55,9.06,light rain
145,Hope,US,2022-01-29 20:44:54,33.6671,-93.5916,54.95,57.97,35,0,10.56,clear sky
146,Poronaysk,RU,2022-01-29 20:44:55,49.2167,143.1167,-2.4,-2.4,85,100,6.4,overcast clouds
147,Hay River,CA,2022-01-29 20:44:55,60.8156,-115.7999,-2.24,-2.22,78,75,6.91,light snow
148,Chokurdakh,RU,2022-01-29 20:44:55,70.6333,147.9167,-13.09,-13.09,88,100,1.61,overcast clouds
149,Airai,TL,2022-01-29 20:40:00,-8.9266,125.4092,60.71,60.71,92,100,3.29,overcast clouds
150,Kyra,RU,2022-01-29 20:44:56,49.5776,111.9753,-9.69,-9.69,95,5,4.72,clear sky
151,Henties Bay,NA,2022-01-29 20:44:56,-22.116,14.2845,63.86,63.86,82,46,5.84,scattered clouds
152,Riyadh,SA,2022-01-29 20:43:31,24.6877,46.7219,53.74,53.74,37,0,10.92,clear sky
153,Hamada,JP,2022-01-29 20:44:57,34.8833,132.0833,37.0,37.0,63,100,6.62,overcast clouds
154,Abu Dhabi,AE,2022-01-29 20:44:57,24.4667,54.3667,66.22,66.96,76,0,3.44,clear sky
155,Tabas,IR,2022-01-29 20:44:57,33.5959,56.9244,46.47,46.47,27,1,2.8,clear sky
156,Ambulu,ID,2022-01-29 20:44:58,-8.345,113.6058,75.83,75.83,91,100,1.95,overcast clouds
157,Karlskrona,SE,2022-01-29 20:44:58,56.1616,15.5866,43.25,43.25,67,84,37.09,broken clouds
158,Makakilo City,US,2022-01-29 20:44:59,21.3469,-158.0858,74.95,79.12,57,0,11.5,clear sky
159,Ust-Maya,RU,2022-01-29 20:44:59,60.4167,134.5333,-32.35,-32.35,100,93,0.58,overcast clouds
160,Heihe,CN,2022-01-29 20:44:59,50.2441,127.4902,0.18,0.18,86,12,8.95,few clouds
161,Arlit,NE,2022-01-29 20:45:00,18.7369,7.3853,64.17,64.17,14,1,7.85,clear sky
162,Sola,VU,2022-01-29 20:45:00,-13.8833,167.55,83.21,83.21,77,100,21.65,overcast clouds
163,Tabou,CI,2022-01-29 20:45:01,4.423,-7.3528,80.26,80.26,85,30,6.85,scattered clouds
164,Mandalgovi,MN,2022-01-29 20:45:01,45.7625,106.2708,-0.72,-0.72,90,100,17.11,overcast clouds
165,Qaqortoq,GL,2022-01-29 20:45:01,60.7167,-46.0333,14.5,14.5,91,100,1.66,light snow
166,Launceston,AU,2022-01-29 20:40:14,-41.45,147.1667,54.81,60.62,80,1,1.99,clear sky
167,Nadym,RU,2022-01-29 20:45:02,65.5333,72.5167,-7.47,-7.47,95,99,9.01,overcast clouds
168,Faanui,PF,2022-01-29 20:45:02,-16.4833,-151.75,80.04,80.04,74,18,11.59,light rain
169,Sao Filipe,CV,2022-01-29 20:45:03,14.8961,-24.4956,71.11,71.11,71,100,13.0,overcast clouds
170,Merauke,ID,2022-01-29 20:45:03,-8.4667,140.3333,80.78,80.78,76,100,9.46,overcast clouds
171,Codrington,AU,2022-01-29 20:45:03,-38.2667,141.9667,63.81,63.81,82,80,6.33,broken clouds
172,Vladivostok,RU,2022-01-29 20:45:04,43.1056,131.8735,3.02,3.22,74,20,5.7,few clouds
173,San Cristobal,VE,2022-01-29 20:45:04,7.7669,-72.225,78.98,78.98,43,9,7.54,clear sky
174,Antalaha,MG,2022-01-29 20:45:05,-14.9003,50.2788,73.56,73.56,88,14,5.46,few clouds
175,Katobu,ID,2022-01-29 20:45:05,-4.9408,122.5276,75.96,75.96,89,100,3.29,overcast clouds
176,Char Bhadrasan,BD,2022-01-29 20:45:06,23.3167,90.2167,59.05,59.05,52,0,4.07,clear sky
177,Verkh-Usugli,RU,2022-01-29 20:45:06,52.7,115.1667,-14.69,-14.69,96,10,2.82,clear sky
178,Matveyev Kurgan,RU,2022-01-29 20:45:06,47.5645,38.8695,31.71,31.71,91,100,14.07,overcast clouds
179,Pevek,RU,2022-01-29 20:45:07,69.7008,170.3133,-18.06,-18.06,99,82,3.44,broken clouds
180,Beya,RU,2022-01-29 20:46:07,53.0533,90.9139,0.1,0.1,97,96,0.98,overcast clouds
181,Hirara,JP,2022-01-29 20:46:08,24.8,125.2833,69.39,69.39,80,100,25.3,overcast clouds
182,San Patricio,US,2022-01-29 20:46:08,28.017,-97.5169,58.82,66.61,25,54,5.39,broken clouds
183,Puerto Del Rosario,ES,2022-01-29 20:46:09,28.5004,-13.8627,62.35,64.08,77,0,4.61,haze
184,Emborion,GR,2022-01-29 20:46:09,40.4833,21.55,28.76,31.84,84,37,4.12,scattered clouds
185,Aasiaat,GL,2022-01-29 20:46:10,68.7098,-52.8699,-3.68,-3.68,96,100,8.77,overcast clouds
186,Egvekinot,RU,2022-01-29 20:46:10,66.3167,-179.1667,-6.32,-6.32,65,12,2.59,few clouds
187,Esperance,AU,2022-01-29 20:46:10,-33.8667,121.9,64.24,64.24,79,0,12.26,clear sky
188,Wufeng,CN,2022-01-29 20:46:11,27.45,104.8333,27.57,27.57,91,12,0.76,few clouds
189,French Harbor,HN,2022-01-29 20:46:11,16.35,-86.4333,73.4,75.99,85,100,5.01,overcast clouds
190,Putina,PE,2022-01-29 20:46:12,-15.4667,-69.4333,52.5,52.5,64,100,6.38,overcast clouds
191,Palmer,US,2022-01-29 20:46:12,42.1584,-72.3287,8.85,15.73,79,100,4.0,light snow
192,Ahuimanu,US,2022-01-29 20:46:13,21.4447,-157.8378,76.14,80.31,60,20,4.0,few clouds
193,Bahia Honda,CU,2022-01-29 20:46:13,22.9036,-83.1592,66.7,66.7,54,94,15.86,overcast clouds
194,Lorengau,PG,2022-01-29 20:46:13,-2.0226,147.2712,80.64,80.64,80,99,7.29,overcast clouds
195,Vila Do Maio,CV,2022-01-29 20:46:14,15.1333,-23.2167,70.59,70.59,71,100,19.17,overcast clouds
196,Mazagao,BR,2022-01-29 20:46:14,-0.115,-51.2894,78.85,78.85,96,100,4.03,light rain
197,Aljezur,PT,2022-01-29 20:46:15,37.3191,-8.8033,54.28,54.28,54,53,6.42,broken clouds
198,Yendi,GH,2022-01-29 20:46:15,9.4427,-0.0099,83.77,83.77,15,46,5.93,scattered clouds
199,Narsaq,GL,2022-01-29 20:46:16,60.9167,-46.05,14.22,14.22,96,100,2.48,light snow
200,Samarai,PG,2022-01-29 20:46:16,-10.6167,150.6667,80.17,80.17,78,100,8.23,overcast clouds
201,Myski,RU,2022-01-29 20:46:16,53.709,87.8014,-1.21,-1.21,100,58,2.73,broken clouds
202,Niquero,CU,2022-01-29 20:46:17,20.0431,-77.5828,79.23,79.23,59,1,12.15,clear sky
203,Isangel,VU,2022-01-29 20:46:17,-19.55,169.2667,77.11,77.11,94,100,10.36,heavy intensity rain
204,Sambava,MG,2022-01-29 20:46:18,-14.2667,50.1667,75.79,75.79,90,19,9.19,few clouds
205,Sisimiut,GL,2022-01-29 20:46:18,66.9395,-53.6735,8.02,8.02,85,100,31.68,light snow
206,Bowen,AU,2022-01-29 20:42:13,-20.0167,148.2333,71.82,71.82,79,8,9.98,clear sky
207,Upernavik,GL,2022-01-29 20:46:19,72.7868,-56.1549,1.8,1.8,93,100,8.5,overcast clouds
208,Tarpon Springs,US,2022-01-29 20:46:19,28.1461,-82.7568,43.95,51.21,57,0,3.0,clear sky
209,Sitka,US,2022-01-29 20:46:19,57.0531,-135.33,37.29,37.29,87,100,19.57,light rain and snow
210,Fairbanks,US,2022-01-29 20:46:20,64.8378,-147.7164,-19.86,-14.84,75,0,0.0,clear sky
211,Okato,NZ,2022-01-29 20:46:20,-39.2,173.8833,63.68,63.68,69,7,6.02,clear sky
212,Skibbereen,IE,2022-01-29 20:46:20,51.55,-9.2667,44.4,44.4,84,75,5.41,broken clouds
213,Umba,RU,2022-01-29 20:46:21,66.6871,34.3429,19.76,19.76,95,100,7.34,light snow
214,Coruripe,BR,2022-01-29 20:46:21,-10.1256,-36.1756,78.08,78.08,65,100,4.54,overcast clouds
215,Bereda,ES,2022-01-29 20:46:22,43.2686,-7.5406,35.15,46.92,99,100,2.26,overcast clouds
216,Stillwater,US,2022-01-29 20:46:22,36.1156,-97.0584,64.33,71.85,18,0,1.01,clear sky
217,Rumuruti,KE,2022-01-29 20:46:22,0.267,36.5389,59.18,59.18,81,59,4.68,broken clouds
218,Svetlogorsk,BY,2022-01-29 20:46:23,52.6333,29.7333,22.95,22.95,93,97,12.1,overcast clouds
219,Tuatapere,NZ,2022-01-29 20:43:23,-46.1333,167.6833,57.9,57.9,93,100,5.01,light rain
220,Bogorodskoye,RU,2022-01-29 20:46:23,56.55,37.8833,10.08,10.08,98,98,3.18,overcast clouds
221,Salalah,OM,2022-01-29 20:46:24,17.0151,54.0924,73.49,73.49,68,0,1.14,clear sky
222,Dingle,PH,2022-01-29 20:42:10,10.9995,122.6711,74.53,74.53,91,9,1.7,clear sky
