City ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Hilo,US,78.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
4,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
6,Lompoc,US,69.19,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
7,Kapaa,US,78.78,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Arraial Do Cabo,BR,76.96,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
10,Busselton,AU,67.05,clear sky,-33.65,115.3333,Observatory Guest House
11,Vaini,TO,81.46,overcast clouds,-21.2,-175.2,Keleti Beach Resort
15,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
16,Port Elizabeth,ZA,68.29,overcast clouds,-33.918,25.5701,39 On Nile Guest House
18,Butaritari,KI,82.11,light rain,3.0707,172.7902,Isles Sunset Lodge
20,Isla Mujeres,MX,71.17,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
21,Castro,BR,60.17,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
26,Inhambane,MZ,75.76,broken clouds,-23.865,35.3833,Oceano
27,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
28,Chuy,UY,74.12,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
29,Sechura,PE,79.21,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
30,Port Alfred,ZA,70.18,scattered clouds,-33.5906,26.891,The Halyards Hotel
33,Atuona,PF,77.72,few clouds,-9.8,-139.0333,Villa Enata
36,Dunedin,NZ,62.8,light rain,-45.8742,170.5036,Scenic Hotel Southern Cross
38,Eirunepe,BR,87.73,overcast clouds,-6.6603,-69.8736,Atrás de você
39,East London,ZA,72.01,broken clouds,-33.0153,27.9116,Tu Casa
40,Hermanus,ZA,65.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
41,Kavieng,PG,82.18,light rain,-2.5744,150.7967,Nusa Island Retreat
42,Camaqua,BR,75.02,scattered clouds,-30.8511,-51.8122,Bartz Hotel
43,Loa Janan,ID,72.99,overcast clouds,-0.583,117.095,Kost bu jono
47,Tautira,PF,82.42,overcast clouds,-17.7333,-149.15,Pension Oaoa
48,Kismayo,SO,77.47,clear sky,-0.3582,42.5454,Agan-Hotel
49,Hokitika,NZ,64.09,broken clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
50,Bossangoa,CF,75.25,broken clouds,6.4926,17.4552,LA PERLE DE BOSTON
51,Lebu,CL,64.4,clear sky,-37.6167,-73.65,Hostal Las Lilas
52,Omboue,GA,78.6,overcast clouds,-1.5746,9.2618,Hotel Olako
53,Rio Branco,BR,81.21,broken clouds,-9.9747,-67.81,Inácio Palace Hotel
57,Bambanglipuro,ID,77.38,overcast clouds,-7.95,110.2833,Puri Brata
58,Piacabucu,BR,77.79,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
60,Cidreira,BR,73.67,broken clouds,-30.1811,-50.2056,Hotel Castelo
62,Mataram,ID,76.01,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
71,Rikitea,PF,77.32,overcast clouds,-23.1203,-134.9692,People ThankYou
72,Palora,EC,82.38,overcast clouds,-1.7,-77.9333,Rancho grande
77,Indramayu,ID,79.0,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
78,Mont-Dore,NC,79.0,broken clouds,-22.2833,166.5833,GIte
79,Bredasdorp,ZA,65.52,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
81,Marawi,PH,66.65,overcast clouds,7.9986,124.2928,Derogongan Residence
83,Saldanha,ZA,68.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
86,Basco,PH,74.64,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
89,Saint-Louis,SN,81.05,overcast clouds,16.3333,-15.0,
95,Badvel,IN,68.22,clear sky,14.75,79.05,UNS Residency Lodge A/c
96,Whitianga,NZ,68.45,clear sky,-36.8333,175.7,Beachside Resort Whitianga
97,Cape Town,ZA,72.01,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
101,Axim,GH,80.11,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
102,Pisco,PE,75.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
103,Cap Malheureux,MU,81.09,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
105,Constitucion,CL,65.12,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
106,Mangrol,IN,65.37,clear sky,21.1167,70.1167,Hotel The Royal Honours
107,Quatre Cocos,MU,80.71,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
108,San Juan De La Maguana,DO,75.33,scattered clouds,18.8059,-71.2299,Hotel Maguana
109,Muisne,EC,82.51,light rain,0.6,-80.0333,Quinta Samay
116,Buala,SB,81.32,light rain,-8.145,159.5921,Maringe Lagoon Lodge
119,Samana,DO,87.76,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
123,Nisia Floresta,BR,82.78,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
125,Sao Raimundo Nonato,BR,73.96,broken clouds,-9.0153,-42.6994,Real Hotel
127,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
130,Carnarvon,AU,77.07,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
131,Mutoko,ZW,64.89,overcast clouds,-17.397,32.2268,Mutoko Hotel
134,Guiratinga,BR,76.68,overcast clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
135,Mar Del Plata,AR,84.22,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
136,Mount Gambier,AU,62.51,overcast clouds,-37.8333,140.7667,The Commodore
140,Lafia,NG,80.17,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
144,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
149,Airai,TL,60.71,overcast clouds,-8.9266,125.4092,
154,Abu Dhabi,AE,66.96,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
156,Ambulu,ID,75.83,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
158,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
161,Arlit,NE,64.17,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
162,Sola,VU,83.21,overcast clouds,-13.8833,167.55,Leumerus Bungalows
163,Tabou,CI,80.26,scattered clouds,4.423,-7.3528,hotêl doufoulougou
168,Faanui,PF,80.04,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
169,Sao Filipe,CV,71.11,overcast clouds,14.8961,-24.4956,Hotel Xaguate
170,Merauke,ID,80.78,overcast clouds,-8.4667,140.3333,
171,Codrington,AU,63.81,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
173,San Cristobal,VE,78.98,clear sky,7.7669,-72.225,Posada Villaven C.A.
174,Antalaha,MG,73.56,few clouds,-14.9003,50.2788,Hotel Vitasoa
175,Katobu,ID,75.96,overcast clouds,-4.9408,122.5276,La Ode Husein
181,Hirara,JP,69.39,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
183,Puerto Del Rosario,ES,64.08,haze,28.5004,-13.8627,Hotel JM Puerto del Rosario
187,Esperance,AU,64.24,clear sky,-33.8667,121.9,Hospitality Esperance
189,French Harbor,HN,75.99,overcast clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
192,Ahuimanu,US,80.31,few clouds,21.4447,-157.8378,Paradise Bay Resort
193,Bahia Honda,CU,66.7,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
194,Lorengau,PG,80.64,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
195,Vila Do Maio,CV,70.59,overcast clouds,15.1333,-23.2167,Hotel Marilu
196,Mazagao,BR,78.85,light rain,-0.115,-51.2894,Recanto dos Ferreiras
198,Yendi,GH,83.77,scattered clouds,9.4427,-0.0099,Eyarro Lodge
200,Samarai,PG,80.17,overcast clouds,-10.6167,150.6667,Nuli Sapi
202,Niquero,CU,79.23,clear sky,20.0431,-77.5828,Islazul Niquero
203,Isangel,VU,77.11,heavy intensity rain,-19.55,169.2667,Tanna Lodge
204,Sambava,MG,75.79,few clouds,-14.2667,50.1667,Melrose
206,Bowen,AU,71.82,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
211,Okato,NZ,63.68,clear sky,-39.2,173.8833,Goodin Country Garden
214,Coruripe,BR,78.08,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
216,Stillwater,US,71.85,clear sky,36.1156,-97.0584,Hampton Inn & Suites Stillwater
221,Salalah,OM,73.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
222,Dingle,PH,74.53,clear sky,10.9995,122.6711,SEGAYA PROPERTY
229,Cairns,AU,75.15,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
233,Labuhan,ID,78.21,overcast clouds,-6.8844,112.2051,DoubleFAG
235,Fuerte,PH,76.6,overcast clouds,17.5381,120.3644,Giordion Inn
239,Manokwari,ID,77.38,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
245,Morondava,MG,81.39,clear sky,-20.2833,44.2833,La Case Bambou
250,Mgandu,TZ,61.45,overcast clouds,-5.95,34.1333,
251,Goma,CD,64.92,broken clouds,-1.6792,29.2228,Hotel la Versailles Goma
252,Coquimbo,CL,67.73,few clouds,-29.9533,-71.3436,Hostel Del Puerto
253,Santo Antonio Do Leverger,BR,80.98,overcast clouds,-15.8656,-56.0767,Chácara Do SINETRAN
256,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
257,Galesong,ID,73.42,overcast clouds,-5.3166,119.3661,Sapriadi Appy
258,Sarangani,PH,80.71,overcast clouds,5.4033,125.4636,Ballistic Islet
262,Bengkulu,ID,75.88,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
269,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
272,Itaqui,BR,90.45,clear sky,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
275,Caborca,MX,70.21,clear sky,30.5838,-111.101,Hotel Los Lagos
276,Nkowakowa,ZA,62.65,overcast clouds,-23.8878,30.2871,Moytel 966A Guest House & Spa
277,Mahibadhoo,MV,81.55,clear sky,3.7833,72.9667,Omadhoo Inn
283,Port Lincoln,AU,65.14,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
287,Valparaiso,CL,75.43,few clouds,-33.0393,-71.6273,Hotel Ultramar
288,Namibe,AO,72.28,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
290,Iquitos,PE,91.44,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
291,Mirwah,YE,63.93,few clouds,13.9228,43.9176,عاصم المليكي
292,Santa Rosa,PH,80.11,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
298,Sun City West,US,72.84,clear sky,33.662,-112.3413,
299,Beinamar,TD,75.72,clear sky,8.6698,15.3813,
300,Wajid,SO,78.21,clear sky,3.8093,43.2471,xamdihotelresturant114
302,Aripuana,BR,72.32,overcast clouds,-9.1667,-60.6333,
303,Cayenne,GF,80.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
304,Cabedelo,BR,81.27,broken clouds,-6.9811,-34.8339,Hotel Pigalle
305,Pakxe,LA,75.61,broken clouds,15.1167,105.7833,Champasak Palace Hotel
308,Nouakchott,MR,69.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN
310,Comodoro Rivadavia,AR,91.26,clear sky,-45.8667,-67.5,Austral Hotel
312,Cacu,BR,75.25,overcast clouds,-18.5567,-51.1308,Império Hotel
317,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
322,Acajutla,SV,88.81,scattered clouds,13.5928,-89.8275,Laureles
323,Rocha,UY,74.93,clear sky,-34.4833,-54.3333,Hotel Arrarte
326,Salinopolis,BR,75.4,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
331,Meulaboh,ID,77.54,broken clouds,4.1363,96.1285,Kost Pria
332,Ponta Do Sol,PT,65.03,scattered clouds,32.6667,-17.1,Hotel do Campo
335,Boa Vista,BR,89.58,light rain,2.8197,-60.6733,Aipana Plaza Hotel
336,Charters Towers,AU,72.81,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
339,Srivardhan,IN,69.91,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
340,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
342,Kibungo,RW,68.92,overcast clouds,-2.1597,30.5427,Kibungo - Centre St. Joseph Guest House
343,Bambous Virieux,MU,80.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
345,Cabo San Lucas,MX,79.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
347,Porto Novo,BJ,84.02,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
348,Plettenberg Bay,ZA,64.99,clear sky,-34.0527,23.3716,Thanda Vista B&B
349,Yavaros,MX,77.45,clear sky,26.7,-109.5167,
351,Caravelas,BR,79.68,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
352,Eyl,SO,74.86,broken clouds,7.9803,49.8164,Amiin Hotel
354,Santa Isabel Do Rio Negro,BR,81.3,light rain,-0.4139,-65.0192,Hotel GSA
358,Galle,LK,78.33,overcast clouds,6.0367,80.217,Amangalla
363,Buique,BR,67.01,overcast clouds,-8.6231,-37.1558,Pousada Santos
365,Harper,LR,79.97,broken clouds,4.375,-7.7169,Screensaver
366,Garowe,SO,67.66,overcast clouds,8.4054,48.4845,Curubo Hotel
