City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Pierre,RE,2022-01-28 00:24:09,-21.3393,55.4781,73.08,73,75,5.75
1,Alencon,FR,2022-01-28 00:24:10,48.4333,0.0833,39.99,99,100,3.24
2,Busselton,AU,2022-01-28 00:24:10,-33.65,115.3333,67.05,60,0,12.35
3,Kapaa,US,2022-01-28 00:24:11,22.0752,-159.319,81.12,69,0,1.99
4,Castro,BR,2022-01-28 00:22:15,-24.7911,-50.0119,65.64,93,100,0.98
5,Vaini,TO,2022-01-28 00:24:11,-21.2,-175.2,82.8,77,73,15.52
6,Pangnirtung,CA,2022-01-28 00:22:34,66.1451,-65.7125,-14.04,89,100,6.42
7,Rimbey,CA,2022-01-28 00:24:12,52.6334,-114.2353,32.92,80,57,5.44
8,Cape Town,ZA,2022-01-28 00:23:17,-33.9258,18.4232,65.26,72,20,10.36
9,La Ronge,CA,2022-01-28 00:24:12,55.1001,-105.2842,8.85,78,100,2.3
10,Bluff,NZ,2022-01-28 00:23:56,-46.6,168.3333,66.79,58,74,6.31
11,Lebu,CL,2022-01-28 00:24:10,-37.6167,-73.65,61.38,91,8,4.36
12,Albany,US,2022-01-28 00:20:52,42.6001,-73.9662,24.46,56,92,4.52
13,Dalian,CN,2022-01-28 00:24:13,38.9122,121.6022,22.93,54,0,4.47
14,Butaritari,KI,2022-01-28 00:22:30,3.0707,172.7902,82.27,77,37,15.12
15,Punta Arenas,CL,2022-01-28 00:21:21,-53.15,-70.9167,51.91,82,0,9.22
16,East London,ZA,2022-01-28 00:21:32,-33.0153,27.9116,73.42,91,13,15.84
17,Corinto,GR,2022-01-28 00:24:14,37.9407,22.9573,43.9,77,3,2.86
18,Klaksvik,FO,2022-01-28 00:24:14,62.2266,-6.589,41.92,73,96,18.37
19,Ushuaia,AR,2022-01-28 00:20:29,-54.8,-68.3,51.46,71,75,10.36
20,San Patricio,US,2022-01-28 00:24:14,28.017,-97.5169,62.69,70,100,9.15
21,Rikitea,PF,2022-01-28 00:24:15,-23.1203,-134.9692,78.73,75,84,17.45
22,Atuona,PF,2022-01-28 00:21:38,-9.8,-139.0333,78.24,77,3,17.36
23,Sept-Iles,CA,2022-01-28 00:23:13,50.2001,-66.3821,14.05,71,75,10.0
24,Dolinsk,RU,2022-01-28 00:24:15,47.35,142.8,-2.34,89,51,3.31
25,Mataura,NZ,2022-01-28 00:24:16,-46.1927,168.8643,66.47,30,53,1.39
26,Waitati,NZ,2022-01-28 00:24:16,-45.75,170.5667,62.8,61,31,5.64
27,Hobart,AU,2022-01-28 00:20:18,-42.8794,147.3294,86.02,56,75,1.99
28,Tasiilaq,GL,2022-01-28 00:23:55,65.6145,-37.6368,21.36,95,100,5.37
29,Tura,IN,2022-01-28 00:24:17,25.5198,90.2201,46.83,66,0,2.8
30,Farafangana,MG,2022-01-28 00:24:17,-22.8167,47.8333,73.51,76,62,4.34
31,Hasaki,JP,2022-01-28 00:24:18,35.7333,140.8333,41.4,58,100,6.78
32,Hermanus,ZA,2022-01-28 00:24:18,-34.4187,19.2345,65.8,80,12,2.93
33,Sao Jose Da Coroa Grande,BR,2022-01-28 00:24:19,-8.8978,-35.1478,78.55,81,86,5.7
34,Jacareacanga,BR,2022-01-28 00:24:19,-6.2222,-57.7528,73.06,98,81,2.39
35,Bambous Virieux,MU,2022-01-28 00:22:20,-20.3428,57.7575,73.65,83,40,5.75
36,Lazaro Cardenas,MX,2022-01-28 00:24:20,17.9583,-102.2,80.53,65,31,8.34
37,Chokurdakh,RU,2022-01-28 00:24:20,70.6333,147.9167,-23.84,92,75,10.38
38,Victoria,HK,2022-01-28 00:22:17,22.2855,114.1577,68.18,93,80,8.99
39,Jamestown,US,2022-01-28 00:21:28,42.097,-79.2353,25.09,62,100,5.01
40,Pevek,RU,2022-01-28 00:24:21,69.7008,170.3133,-27.45,99,29,3.4
41,Yarmouth,US,2022-01-28 00:20:10,41.7057,-70.2286,28.98,68,100,4.0
42,Port Elizabeth,ZA,2022-01-28 00:22:13,-33.918,25.5701,67.1,88,0,5.75
43,Camacha,PT,2022-01-28 00:24:21,33.0833,-16.3333,55.53,88,40,8.05
44,Kinna,SE,2022-01-28 00:24:22,57.5073,12.6946,42.44,67,99,11.65
45,Ormara,PK,2022-01-28 00:24:22,25.2088,64.6357,65.89,49,0,2.33
46,Esperance,AU,2022-01-28 00:23:21,-33.8667,121.9,66.79,64,46,11.48
47,Saint George,US,2022-01-28 00:22:35,37.1041,-113.5841,55.44,16,0,5.01
48,Barabinsk,RU,2022-01-28 00:25:22,55.3571,78.357,-8.34,100,92,6.11
49,Severo-Kurilsk,RU,2022-01-28 00:22:54,50.6789,156.125,24.89,86,95,37.47
50,Ponta Do Sol,PT,2022-01-28 00:22:47,32.6667,-17.1,59.0,76,50,4.92
51,Maragogi,BR,2022-01-28 00:21:55,-9.0122,-35.2225,78.48,81,89,5.68
52,Provideniya,RU,2022-01-28 00:23:58,64.3833,-173.3,-3.64,65,0,6.71
53,Port Alfred,ZA,2022-01-28 00:25:23,-33.5906,26.891,71.46,89,77,14.38
54,Puerto Ayora,EC,2022-01-28 00:22:35,-0.7393,-90.3518,74.52,80,93,7.9
55,Taoudenni,ML,2022-01-28 00:25:24,22.6783,-3.9836,69.22,17,97,12.39
56,Gerash,IR,2022-01-28 00:25:24,27.6652,54.1371,44.74,58,0,2.01
57,Tuktoyaktuk,CA,2022-01-28 00:25:24,69.4541,-133.0374,-20.2,76,20,8.05
58,Avarua,CK,2022-01-28 00:23:18,-21.2078,-159.775,84.25,79,49,16.11
59,Upata,VE,2022-01-28 00:25:25,8.0086,-62.3989,75.2,61,15,4.63
60,Puerto El Triunfo,SV,2022-01-28 00:25:25,13.2833,-88.55,86.92,64,8,5.01
61,Aasiaat,GL,2022-01-28 00:25:26,68.7098,-52.8699,-0.96,92,99,10.38
62,Port Hedland,AU,2022-01-28 00:25:09,-20.3167,118.5667,86.05,66,70,18.41
63,Aksu,CN,2022-01-28 00:25:26,41.1231,80.2644,19.76,64,0,2.21
64,Vila Franca Do Campo,PT,2022-01-28 00:25:26,37.7167,-25.4333,56.19,74,85,9.91
65,Kenai,US,2022-01-28 00:25:27,60.5544,-151.2583,29.14,91,100,16.11
66,Manta,EC,2022-01-28 00:24:59,-0.95,-80.7333,76.78,88,100,4.61
67,Husavik,IS,2022-01-28 00:25:27,66.0449,-17.3389,33.71,81,100,14.92
68,Lixourion,GR,2022-01-28 00:25:28,38.2019,20.4314,47.57,68,9,8.46
69,Qaanaaq,GL,2022-01-28 00:22:59,77.484,-69.3632,-9.76,71,39,7.56
70,Bilma,NE,2022-01-28 00:25:28,18.6853,12.9164,57.2,27,63,8.43
71,Qaqortoq,GL,2022-01-28 00:25:29,60.7167,-46.0333,18.1,88,16,5.23
72,Atambua,ID,2022-01-28 00:25:29,-9.1061,124.8925,77.27,81,100,1.86
73,Tual,ID,2022-01-28 00:23:55,-5.6667,132.75,84.16,72,96,8.84
74,Voyinka,UA,2022-01-28 00:25:30,45.8699,33.9914,26.37,89,78,9.6
75,Souillac,MU,2022-01-28 00:25:30,-20.5167,57.5167,73.78,83,40,5.75
76,Naze,JP,2022-01-28 00:24:40,28.3667,129.4833,59.92,80,92,9.28
77,Kuah,MY,2022-01-28 00:25:30,6.3265,99.8432,78.78,78,20,2.3
78,Saint Anthony,US,2022-01-28 00:25:31,45.0205,-93.218,17.53,50,0,9.22
79,Trincomalee,LK,2022-01-28 00:25:31,8.5711,81.2335,77.67,76,88,9.46
80,Namatanai,PG,2022-01-28 00:22:26,-3.6667,152.4333,85.66,66,77,5.32
81,Mar Del Plata,AR,2022-01-28 00:25:32,-38.0023,-57.5575,63.09,73,0,1.01
82,Sao Joao Da Barra,BR,2022-01-28 00:25:32,-21.6403,-41.0511,76.39,88,4,17.09
83,Cherskiy,RU,2022-01-28 00:25:32,68.75,161.3,-36.33,96,54,1.92
84,Vila Velha,BR,2022-01-28 00:25:33,-20.3297,-40.2925,78.94,84,0,14.0
85,Sestri Levante,IT,2022-01-28 00:25:33,44.2732,9.3968,55.31,83,95,1.99
86,Lorengau,PG,2022-01-28 00:25:34,-2.0226,147.2712,84.58,69,63,5.75
87,Ojinaga,MX,2022-01-28 00:25:34,29.5667,-104.4167,61.57,54,0,0.0
88,Ust-Nera,RU,2022-01-28 00:25:34,64.5667,143.2,-28.03,98,91,2.15
89,Honningsvag,NO,2022-01-28 00:25:35,70.9821,25.9704,28.96,92,100,7.36
90,General Roca,AR,2022-01-28 00:26:35,-39.0333,-67.5833,82.8,22,0,16.13
91,Dukhovshchina,RU,2022-01-28 00:26:36,55.1919,32.4111,25.99,96,100,12.62
92,Imbituba,BR,2022-01-28 00:21:42,-28.24,-48.6703,73.81,86,100,13.65
93,Shieli,KZ,2022-01-28 00:26:36,44.1667,66.75,29.21,69,53,6.67
94,Anadyr,RU,2022-01-28 00:24:54,64.75,177.4833,14.5,73,75,11.18
95,Kurilsk,RU,2022-01-28 00:26:37,45.2333,147.8833,22.5,66,99,12.33
96,Khatanga,RU,2022-01-28 00:22:47,71.9667,102.5,5.49,77,97,16.64
97,Kahului,US,2022-01-28 00:26:37,20.8947,-156.47,84.22,64,20,13.8
98,Kruisfontein,ZA,2022-01-28 00:25:42,-34.0033,24.7314,64.89,83,100,7.23
99,Tias,ES,2022-01-28 00:26:38,28.9611,-13.645,55.15,67,20,10.36
100,Hervey Bay,AU,2022-01-28 00:26:38,-25.2986,152.8535,86.04,69,85,8.01
101,Pa Sang,TH,2022-01-28 00:26:38,18.5262,98.9394,65.37,45,18,0.58
102,Orlik,RU,2022-01-28 00:26:39,52.5178,99.825,-21.44,96,97,1.9
103,Kodiak,US,2022-01-28 00:22:52,57.79,-152.4072,36.91,87,100,13.8
104,Sao Filipe,CV,2022-01-28 00:25:10,14.8961,-24.4956,72.05,72,99,15.32
105,Mazagao,BR,2022-01-28 00:26:39,-0.115,-51.2894,77.05,97,99,3.11
106,La Palma,US,2022-01-28 00:26:40,33.8464,-118.0467,76.42,34,20,3.0
107,Hilo,US,2022-01-28 00:26:40,19.7297,-155.09,82.13,63,0,14.97
108,New Norfolk,AU,2022-01-28 00:24:16,-42.7826,147.0587,85.66,46,47,3.0
109,Cidreira,BR,2022-01-28 00:26:41,-30.1811,-50.2056,72.0,64,80,13.4
110,Dingle,PH,2022-01-28 00:26:41,10.9995,122.6711,79.2,86,78,6.73
111,Pingliang,CN,2022-01-28 00:26:42,35.5392,106.6861,19.92,88,100,5.5
112,Diamantino,BR,2022-01-28 00:26:42,-14.4086,-56.4461,72.79,95,99,4.38
113,Chazuta,PE,2022-01-28 00:26:42,-6.5742,-76.1367,86.85,90,62,0.51
114,Jingdezhen,CN,2022-01-28 00:26:43,29.2947,117.2079,41.07,95,100,4.59
115,Berlevag,NO,2022-01-28 00:26:43,70.8578,29.0864,26.83,88,100,7.29
116,Coquimbo,CL,2022-01-28 00:24:47,-29.9533,-71.3436,63.23,80,28,7.92
117,Garissa,KE,2022-01-28 00:26:44,-0.4536,39.6401,76.71,69,31,7.9
118,Faanui,PF,2022-01-28 00:26:44,-16.4833,-151.75,80.85,76,19,15.48
119,Ahipara,NZ,2022-01-28 00:26:44,-35.1667,173.1667,75.16,51,5,12.06
120,Guerrero Negro,MX,2022-01-28 00:23:03,27.9769,-114.0611,69.21,31,57,10.11
121,San Quintin,MX,2022-01-28 00:26:45,30.4833,-115.95,62.4,52,86,9.24
122,Dikson,RU,2022-01-28 00:25:45,73.5069,80.5464,1.02,95,100,25.59
123,Itapora,BR,2022-01-28 00:26:45,-22.0799,-54.7874,74.16,84,81,6.26
124,Itarema,BR,2022-01-28 00:26:46,-2.9248,-39.9167,76.05,85,100,7.27
125,Poum,NC,2022-01-28 00:23:29,-20.2333,164.0167,83.25,74,17,16.46
126,Wanning,CN,2022-01-28 00:22:57,18.8003,110.3967,69.17,93,26,5.79
127,Uvalde,US,2022-01-28 00:21:50,29.3669,-99.767,58.53,42,100,4.61
128,Rio Claro,BR,2022-01-28 00:26:47,-22.4114,-47.5614,76.39,82,98,3.6
129,Srandakan,ID,2022-01-28 00:26:47,-7.9386,110.2506,78.24,84,100,3.56
130,Santa Isabel Do Rio Negro,BR,2022-01-28 00:26:47,-0.4139,-65.0192,74.34,97,53,1.66
131,Weinan,CN,2022-01-28 00:26:48,34.5036,109.5089,33.49,98,100,1.28
132,Tiksi,RU,2022-01-28 00:26:26,71.6872,128.8694,-14.51,97,29,10.4
133,Tabou,CI,2022-01-28 00:26:48,4.423,-7.3528,79.29,80,33,5.79
134,Ilulissat,GL,2022-01-28 00:22:35,69.2167,-51.1,6.82,72,20,10.36
135,Loreto,MX,2022-01-28 00:26:49,22.2667,-101.9667,65.95,25,54,12.26
136,Port Keats,AU,2022-01-28 00:26:49,-14.25,129.55,81.93,83,91,15.3
137,Pemangkat,ID,2022-01-28 00:24:14,1.1667,108.9667,76.66,88,100,5.55
138,Saint-Philippe,RE,2022-01-28 00:26:50,-21.3585,55.7679,72.99,83,73,8.61
139,Bengkulu,ID,2022-01-28 00:27:50,-3.8004,102.2655,76.64,85,99,3.11
140,Hithadhoo,MV,2022-01-28 00:24:40,-0.6,73.0833,81.07,69,99,14.2
141,Fortuna,US,2022-01-28 00:27:51,40.5982,-124.1573,60.85,70,0,4.0
142,Angoche,MZ,2022-01-28 00:27:51,-16.2325,39.9086,73.13,93,25,6.2
143,Chuy,UY,2022-01-28 00:27:51,-33.6971,-53.4616,65.88,67,62,7.61
144,Spring Hill,US,2022-01-28 00:24:15,28.4769,-82.5255,64.69,76,100,1.99
145,Ierissos,GR,2022-01-28 00:27:52,40.4,23.8833,38.43,61,5,3.98
146,Minot,US,2022-01-28 00:26:49,48.2325,-101.2963,11.39,66,0,6.91
147,Jinxiang,CN,2022-01-28 00:27:52,27.4327,120.6062,49.17,86,100,15.75
148,Kosino,RU,2022-01-28 00:27:53,58.4127,51.2782,0.93,97,94,5.1
149,Kattivakkam,IN,2022-01-28 00:27:53,13.2167,80.3167,79.07,81,56,12.95
150,Westport,US,2022-01-28 00:24:42,41.1415,-73.3579,32.76,73,75,8.99
151,Kentau,KZ,2022-01-28 00:27:54,43.5206,68.5094,34.66,38,45,9.84
152,Eureka,US,2022-01-28 00:27:54,40.8021,-124.1637,61.12,65,0,1.99
153,Yellowknife,CA,2022-01-28 00:23:03,62.456,-114.3525,-5.28,84,40,3.44
154,Airai,TL,2022-01-28 00:27:25,-8.9266,125.4092,67.86,71,99,3.29
155,Harper,LR,2022-01-28 00:27:55,4.375,-7.7169,79.02,81,28,6.44
156,Aklavik,CA,2022-01-28 00:27:55,68.2191,-135.0107,-11.2,70,75,4.61
157,Torbay,CA,2022-01-28 00:27:55,47.6666,-52.7314,20.57,87,100,11.5
158,Kaeo,NZ,2022-01-28 00:27:56,-35.1,173.7833,74.32,68,73,15.32
159,College,US,2022-01-28 00:27:56,64.8569,-147.8028,-6.41,74,100,3.44
160,Aquiraz,BR,2022-01-28 00:27:56,-3.9014,-38.3911,81.21,85,100,7.16
161,Katsuura,JP,2022-01-28 00:25:17,35.1333,140.3,47.1,97,100,9.01
162,Moose Factory,CA,2022-01-28 00:24:18,51.2585,-80.6094,-9.4,70,0,9.22
163,Acarau,BR,2022-01-28 00:23:48,-2.8856,-40.12,75.96,86,100,7.96
164,Acapulco,MX,2022-01-28 00:27:57,16.8634,-99.8901,82.22,74,0,11.5
165,Newport,GB,2022-01-28 00:24:49,51.5877,-2.9984,41.67,90,11,3.85
166,Mahanje,TZ,2022-01-28 00:27:57,-9.9333,35.3333,65.1,97,100,2.51
167,Arraial Do Cabo,BR,2022-01-28 00:24:31,-22.9661,-42.0278,82.26,65,0,19.57
168,Prince George,CA,2022-01-28 00:27:58,53.9166,-122.753,30.29,68,0,4.61
169,Fereydun Kenar,IR,2022-01-28 00:27:58,36.6864,52.5225,49.69,86,100,10.04
170,Maniitsoq,GL,2022-01-28 00:27:59,65.4167,-52.9,4.91,84,100,16.89
171,Upernavik,GL,2022-01-28 00:27:59,72.7868,-56.1549,0.81,95,67,25.21
172,Fez,MA,2022-01-28 00:28:00,34.0372,-4.9998,50.25,49,0,3.44
173,Talnakh,RU,2022-01-28 00:28:00,69.4865,88.3972,4.21,93,100,16.31
174,Neuquen,AR,2022-01-28 00:28:00,-38.9516,-68.0591,82.29,26,0,8.05
175,Carballo,ES,2022-01-28 00:28:01,43.213,-8.691,46.67,88,3,4.41
176,Dhidhdhoo,MV,2022-01-28 00:28:01,6.8833,73.1,78.98,65,30,8.41
177,Eidsvag,NO,2022-01-28 00:28:01,62.7767,8.0668,38.05,79,100,8.7
178,Lagoa,PT,2022-01-28 00:28:02,39.05,-27.9833,59.11,74,22,16.42
179,Kirkenaer,NO,2022-01-28 00:28:02,60.4564,12.0582,38.05,64,94,11.65
180,Kota Kinabalu,MY,2022-01-28 00:28:03,5.9749,116.0724,78.78,89,20,0.0
181,Sainte-Anne-Des-Monts,CA,2022-01-28 00:28:03,49.124,-66.4924,13.87,44,100,10.36
182,Balgazyn,RU,2022-01-28 00:28:03,51.0,95.2,-5.48,100,100,0.96
183,Bonanza,NI,2022-01-28 00:28:04,14.0289,-84.591,71.69,82,50,2.48
184,Flinders,AU,2022-01-28 00:28:04,-34.5833,150.8552,85.05,66,11,5.99
185,Bonthe,SL,2022-01-28 00:28:05,7.5264,-12.505,78.58,81,46,5.7
186,Sioux Lookout,CA,2022-01-28 00:29:05,50.1001,-91.917,-3.62,84,20,5.75
187,Mercedes,AR,2022-01-28 00:29:05,-34.6515,-59.4307,67.84,62,7,5.53
188,Tsaratanana,MG,2022-01-28 00:29:06,-16.7833,47.65,70.21,83,12,7.25
189,Bowen,AU,2022-01-28 00:29:06,-20.0167,148.2333,82.62,76,100,19.15
190,Mumford,GH,2022-01-28 00:29:07,5.2618,-0.759,78.51,87,28,6.31
191,Norman Wells,CA,2022-01-28 00:29:07,65.282,-126.8329,-0.36,78,100,3.44
192,Aykhal,RU,2022-01-28 00:27:16,66.0,111.5,-15.54,99,72,6.96
193,Mareeba,AU,2022-01-28 00:29:08,-17.0,145.4333,81.48,86,99,2.48
194,San Rafael,AR,2022-01-28 00:29:08,-34.6177,-68.3301,72.39,56,59,3.27
195,La Tuque,CA,2022-01-28 00:29:08,47.4334,-72.7824,8.85,78,100,6.91
196,Boras,SE,2022-01-28 00:29:09,57.721,12.9401,38.68,71,91,12.41
197,Fairbanks,US,2022-01-28 00:24:51,64.8378,-147.7164,-6.39,73,100,3.44
198,Vila,PT,2022-01-28 00:29:09,42.0304,-8.1588,42.93,76,2,4.47
199,Vardo,NO,2022-01-28 00:25:10,70.3705,31.1107,26.69,89,100,9.04
200,Bredasdorp,ZA,2022-01-28 00:29:10,-34.5322,20.0403,65.28,88,1,6.91
201,Lashio,MM,2022-01-28 00:29:10,22.9333,97.75,49.73,98,9,0.67
202,Barra Do Garcas,BR,2022-01-28 00:29:10,-15.89,-52.2567,72.52,96,66,4.21
203,Durban,ZA,2022-01-28 00:29:11,-29.8579,31.0292,79.92,93,85,3.24
204,Kaitangata,NZ,2022-01-28 00:25:39,-46.2817,169.8464,59.94,61,35,5.88
205,Tevriz,RU,2022-01-28 00:29:11,57.509,72.4042,5.22,98,79,4.76
206,Hofn,IS,2022-01-28 00:28:00,64.2539,-15.2082,32.74,99,100,4.45
207,Miracema Do Tocantins,BR,2022-01-28 00:29:12,-9.5618,-48.3967,72.5,92,100,1.63
208,Voi,KE,2022-01-28 00:29:12,-3.3945,38.563,69.6,87,71,3.98
209,Amapa,BR,2022-01-28 00:29:13,1.0,-52.0,71.28,100,100,1.88
210,Te Anau,NZ,2022-01-28 00:29:13,-45.4167,167.7167,69.4,40,69,1.52
211,Taltal,CL,2022-01-28 00:29:14,-25.4,-70.4833,67.51,77,1,6.38
212,La Union,PE,2022-01-28 00:29:14,-5.4,-80.75,75.16,69,56,14.14
213,Nuuk,GL,2022-01-28 00:29:14,64.1835,-51.7216,12.81,62,20,10.36
214,Bela,IN,2022-01-28 00:29:15,25.9333,81.9833,47.37,86,0,7.2
215,Krasnoselkup,RU,2022-01-28 00:29:15,65.7,82.4667,1.47,90,100,17.78
216,Barrow,US,2022-01-28 00:29:16,71.2906,-156.7887,-16.58,76,0,8.05
217,Nizwa,OM,2022-01-28 00:29:16,22.9333,57.5333,62.28,46,0,0.87
218,Georgetown,MY,2022-01-28 00:28:13,5.4112,100.3354,78.89,89,20,4.61
219,Banff,CA,2022-01-28 00:29:17,51.1762,-115.5698,33.03,58,50,9.22
220,San Carlos,VE,2022-01-28 00:29:17,9.6612,-68.5827,78.57,55,22,4.43
221,Mandapeta,IN,2022-01-28 00:29:17,16.8667,81.9333,64.81,86,6,6.31
222,Biak,ID,2022-01-28 00:29:18,-0.9131,122.8766,78.35,82,100,1.07
223,Praia Da Vitoria,PT,2022-01-28 00:29:18,38.7333,-27.0667,57.45,94,40,16.6
224,Ancud,CL,2022-01-28 00:24:24,-41.8697,-73.8203,72.93,79,0,4.85
225,Mahebourg,MU,2022-01-28 00:24:31,-20.4081,57.7,73.69,83,40,5.75
226,Antofagasta,CL,2022-01-28 00:25:26,-23.65,-70.4,65.98,79,77,6.49
227,Bagar,IN,2022-01-28 00:29:19,28.1874,75.5005,48.94,41,0,3.74
228,Hobyo,SO,2022-01-28 00:29:19,5.3505,48.5268,75.97,71,100,19.37
229,Boueni,YT,2022-01-28 00:29:19,-12.9025,45.0761,78.78,70,86,4.76
230,Luderitz,NA,2022-01-28 00:29:20,-26.6481,15.1594,67.59,74,0,22.17
231,Skibbereen,IE,2022-01-28 00:29:20,51.55,-9.2667,40.8,90,84,4.97
232,Coihaique,CL,2022-01-28 00:26:11,-45.5752,-72.0662,79.41,29,0,4.61
233,Cabo San Lucas,MX,2022-01-28 00:29:21,22.8909,-109.9124,75.51,51,20,8.05
234,Saint-Pierre,RE,2022-01-28 00:24:09,-21.3393,55.4781,73.08,73,75,5.75
235,Alencon,FR,2022-01-28 00:24:10,48.4333,0.0833,39.99,99,100,3.24
236,Busselton,AU,2022-01-28 00:24:10,-33.65,115.3333,67.05,60,0,12.35
237,Kapaa,US,2022-01-28 00:31:15,22.0752,-159.319,80.11,75,0,1.01
238,Castro,BR,2022-01-28 00:31:15,-24.7911,-50.0119,65.62,96,100,3.15
239,Vaini,TO,2022-01-28 00:24:11,-21.2,-175.2,82.8,77,73,15.52
240,Pangnirtung,CA,2022-01-28 00:22:34,66.1451,-65.7125,-14.04,89,100,6.42
241,Rimbey,CA,2022-01-28 00:30:33,52.6334,-114.2353,32.92,78,100,6.02
242,Cape Town,ZA,2022-01-28 00:28:55,-33.9258,18.4232,65.26,72,20,10.36
243,La Ronge,CA,2022-01-28 00:31:16,55.1001,-105.2842,8.85,78,100,2.3
244,Bluff,NZ,2022-01-28 00:29:19,-46.6,168.3333,66.79,58,74,6.31
245,Lebu,CL,2022-01-28 00:24:10,-37.6167,-73.65,61.38,91,8,4.36
246,Albany,US,2022-01-28 00:26:27,42.6001,-73.9662,24.46,56,92,4.52
247,Dalian,CN,2022-01-28 00:31:17,38.9122,121.6022,22.93,54,0,4.47
248,Butaritari,KI,2022-01-28 00:31:17,3.0707,172.7902,82.31,77,2,15.68
249,Punta Arenas,CL,2022-01-28 00:21:21,-53.15,-70.9167,51.91,82,0,9.22
250,East London,ZA,2022-01-28 00:21:32,-33.0153,27.9116,73.42,91,13,15.84
251,Corinto,GR,2022-01-28 00:24:14,37.9407,22.9573,43.9,77,3,2.86
252,Klaksvik,FO,2022-01-28 00:24:14,62.2266,-6.589,41.92,73,96,18.37
253,Ushuaia,AR,2022-01-28 00:20:29,-54.8,-68.3,51.46,71,75,10.36
254,San Patricio,US,2022-01-28 00:24:14,28.017,-97.5169,62.69,70,100,9.15
255,Rikitea,PF,2022-01-28 00:24:15,-23.1203,-134.9692,78.73,75,84,17.45
256,Atuona,PF,2022-01-28 00:21:38,-9.8,-139.0333,78.24,77,3,17.36
257,Sept-Iles,CA,2022-01-28 00:23:13,50.2001,-66.3821,14.05,71,75,10.0
258,Dolinsk,RU,2022-01-28 00:24:15,47.35,142.8,-2.34,89,51,3.31
259,Mataura,NZ,2022-01-28 00:24:16,-46.1927,168.8643,66.47,30,53,1.39
260,Waitati,NZ,2022-01-28 00:24:16,-45.75,170.5667,62.8,61,31,5.64
261,Hobart,AU,2022-01-28 00:20:18,-42.8794,147.3294,86.02,56,75,1.99
262,Tasiilaq,GL,2022-01-28 00:23:55,65.6145,-37.6368,21.36,95,100,5.37
263,Tura,IN,2022-01-28 00:24:17,25.5198,90.2201,46.83,66,0,2.8
264,Farafangana,MG,2022-01-28 00:24:17,-22.8167,47.8333,73.51,76,62,4.34
265,Hasaki,JP,2022-01-28 00:24:18,35.7333,140.8333,41.4,58,100,6.78
266,Hermanus,ZA,2022-01-28 00:24:18,-34.4187,19.2345,65.8,80,12,2.93
